nombre_tabla,mes,anio,ext,url_csv
conteo_vehicular,enero,2021,csv,https://catalogodatos.gub.uy/dataset/95a35fa3-9629-41a6-976a-5fb8c900fdec/resource/717bbf3e-2840-4479-8789-bdd160f033c7/download/autoscope_01_2021.csv
conteo_vehicular,febrero,2021,csv,https://catalogodatos.gub.uy/dataset/95a35fa3-9629-41a6-976a-5fb8c900fdec/resource/b985762d-c1c1-4dd0-bc57-6c3ab53e8ff8/download/autoscope_02_2021_volumen.csv
conteo_vehicular,marzo,2021,csv,https://catalogodatos.gub.uy/dataset/95a35fa3-9629-41a6-976a-5fb8c900fdec/resource/6df7fc9c-8331-4d93-928c-cd69b48940a2/download/autoscope_03_2021.csv
conteo_vehicular,abril,2021,csv,https://catalogodatos.gub.uy/dataset/95a35fa3-9629-41a6-976a-5fb8c900fdec/resource/5c0945c0-5a2e-45cb-8980-ddf6208e55b8/download/autoscope_04_2021_volumen.csv
conteo_vehicular,mayo,2021,csv,https://catalogodatos.gub.uy/dataset/95a35fa3-9629-41a6-976a-5fb8c900fdec/resource/7d7e611e-ed05-44cc-8c31-b9a0831397a5/download/autoscope_05_2021_volumen.csv
conteo_vehicular,junio,2021,csv,https://catalogodatos.gub.uy/dataset/95a35fa3-9629-41a6-976a-5fb8c900fdec/resource/35d39e5b-2c92-41fe-9820-c901f515a498/download/autoscope_06_2021_volumen.csv
conteo_vehicular,julio,2021,csv,https://catalogodatos.gub.uy/dataset/95a35fa3-9629-41a6-976a-5fb8c900fdec/resource/8aa3e3de-71f6-4535-8d9f-21ce89703847/download/autoscope_07_2021_volumen.csv
conteo_vehicular,agosto,2021,csv,https://catalogodatos.gub.uy/dataset/95a35fa3-9629-41a6-976a-5fb8c900fdec/resource/5745654a-ab18-4fde-b50a-2e7f29f71cc2/download/autoscope_08_2021_volumen.csv
conteo_vehicular,septiembre,2021,csv,https://catalogodatos.gub.uy/dataset/95a35fa3-9629-41a6-976a-5fb8c900fdec/resource/3dcdfebc-321d-469c-b398-c3b43a7b6347/download/autoscope_09_2021_volumen.csv
conteo_vehicular,octubre,2021,csv,https://catalogodatos.gub.uy/dataset/95a35fa3-9629-41a6-976a-5fb8c900fdec/resource/f697ff13-f92c-4f53-9916-6835bc1ac3ee/download/autoscope_10_2021_volumen.csv
conteo_vehicular,noviembre,2021,csv,https://catalogodatos.gub.uy/dataset/95a35fa3-9629-41a6-976a-5fb8c900fdec/resource/122a817d-1d82-4caa-81d7-af795dcbf63b/download/autoscope_11_2021_volumen.csv
conteo_vehicular,diciembre,2021,csv,https://catalogodatos.gub.uy/dataset/95a35fa3-9629-41a6-976a-5fb8c900fdec/resource/4970c09d-123a-4653-aeae-09bb269830e5/download/autoscope_12_2021_volumen.csv
conteo_vehicular,enero,2022,csv,https://catalogodatos.gub.uy/dataset/95a35fa3-9629-41a6-976a-5fb8c900fdec/resource/cd00c29d-03ea-4745-95f1-87212e2c354f/download/autoscope_01_2022_volumen.csv
conteo_vehicular,febrero,2022,csv,https://catalogodatos.gub.uy/dataset/95a35fa3-9629-41a6-976a-5fb8c900fdec/resource/e1a0f823-a794-45d5-aa25-605ef4b8a775/download/autoscope_02_2022_volumen.csv
conteo_vehicular,marzo,2022,csv,https://catalogodatos.gub.uy/dataset/95a35fa3-9629-41a6-976a-5fb8c900fdec/resource/de0cfb38-bcf2-4e82-9a38-1e4a486a2310/download/autoscope_03_2022_volumen.csv
conteo_vehicular,abril,2022,csv,https://catalogodatos.gub.uy/dataset/95a35fa3-9629-41a6-976a-5fb8c900fdec/resource/e12b33ac-5ed1-4a26-8662-2789f06f909c/download/autoscope_04_2022_volumen.csv
conteo_vehicular,mayo,2022,csv,https://catalogodatos.gub.uy/dataset/95a35fa3-9629-41a6-976a-5fb8c900fdec/resource/c02a39ee-b801-48bf-b483-3d6c3d91042f/download/autoscope_05_2022_volumen.csv
conteo_vehicular,junio,2022,csv,https://catalogodatos.gub.uy/dataset/95a35fa3-9629-41a6-976a-5fb8c900fdec/resource/5a86d0ff-72d0-4922-9bcc-cdfd6ecd7d2d/download/autoscope_06_2022_volumen.csv
conteo_vehicular,julio,2022,csv,https://catalogodatos.gub.uy/dataset/95a35fa3-9629-41a6-976a-5fb8c900fdec/resource/0d847b43-7862-490b-8243-81ca8d2f023c/download/autoscope_07_2022_volumen.csv
conteo_vehicular,agosto,2022,csv,https://catalogodatos.gub.uy/dataset/95a35fa3-9629-41a6-976a-5fb8c900fdec/resource/4bbfe379-cacc-48ec-8d42-9aa7e903f794/download/autoscope_08_2022_volumen.csv
conteo_vehicular,septiembre,2022,csv,https://catalogodatos.gub.uy/dataset/95a35fa3-9629-41a6-976a-5fb8c900fdec/resource/07e928ae-11a7-4c6b-ae90-5eeba2d63e7a/download/autoscope_09_2022_volumen.csv
conteo_vehicular,octubre,2022,csv,https://catalogodatos.gub.uy/dataset/95a35fa3-9629-41a6-976a-5fb8c900fdec/resource/3c4dfea9-01a8-4479-9bf9-762b5eab96f0/download/autoscope_10_2022_volumen.csv
conteo_vehicular,noviembre,2022,csv,https://catalogodatos.gub.uy/dataset/95a35fa3-9629-41a6-976a-5fb8c900fdec/resource/4301ac25-1350-4a8b-b6c3-74b033567218/download/autoscope_11_2022_volumen.csv
conteo_vehicular,diciembre,2022,csv,https://catalogodatos.gub.uy/dataset/95a35fa3-9629-41a6-976a-5fb8c900fdec/resource/6c4fd63b-84a0-4bf1-9eda-fb1e633fc367/download/autoscope_12_2022_volumen.csv
conteo_vehicular,enero,2023,csv,https://catalogodatos.gub.uy/dataset/95a35fa3-9629-41a6-976a-5fb8c900fdec/resource/75389e7b-c8dc-4ab6-b566-96f04095a3a6/download/autoscope_01_2023_volumen.csv
conteo_vehicular,febrero,2023,csv,https://catalogodatos.gub.uy/dataset/95a35fa3-9629-41a6-976a-5fb8c900fdec/resource/a99a66fe-3d05-4cf0-ba6e-d4cafc00b071/download/autoscope_02_2023_volumen.csv
conteo_vehicular,marzo,2023,csv,https://catalogodatos.gub.uy/dataset/95a35fa3-9629-41a6-976a-5fb8c900fdec/resource/bca5d6dd-dbd7-473f-888d-a184117535e8/download/autoscope_03_2023_volumen.csv
conteo_vehicular,abril,2023,csv,https://catalogodatos.gub.uy/dataset/95a35fa3-9629-41a6-976a-5fb8c900fdec/resource/3fc94f44-a6f8-48f7-b8f4-956a34efc035/download/autoscope_04_2023_volumen.csv
conteo_vehicular,mayo,2023,csv,https://catalogodatos.gub.uy/dataset/95a35fa3-9629-41a6-976a-5fb8c900fdec/resource/d83f3a8a-a0cc-413f-b12b-aa9c880ec7cc/download/autoscope_05_2023_volumen.csv
velocidad_media_vehicular,enero,2021,csv,https://catalogodatos.gub.uy/dataset/64189920-546e-4266-a8ee-476524313661/resource/074f14bd-7805-4c14-a531-37b6d705acfc/download/autoscope_01_2021_velocidad.csv
velocidad_media_vehicular,febrero,2021,csv,https://catalogodatos.gub.uy/dataset/64189920-546e-4266-a8ee-476524313661/resource/01ba56d8-2dab-4d8b-8391-d03159314144/download/autoscope_02_2021_velocidad.csv
velocidad_media_vehicular,marzo,2021,csv,https://catalogodatos.gub.uy/dataset/64189920-546e-4266-a8ee-476524313661/resource/da56b7db-dcef-41e0-8f16-a00406ae7c1c/download/autoscope_03_2021_velocidad.csv
velocidad_media_vehicular,abril,2021,csv,https://catalogodatos.gub.uy/dataset/64189920-546e-4266-a8ee-476524313661/resource/918c1cef-e5bd-4212-aabd-34ebddcbc976/download/autoscope_04_2021_velocidad.csv
velocidad_media_vehicular,mayo,2021,csv,https://catalogodatos.gub.uy/dataset/64189920-546e-4266-a8ee-476524313661/resource/009e8a86-a463-4272-bfaa-12735920f19b/download/autoscope_05_2021_velocidad.csv
velocidad_media_vehicular,junio,2021,csv,https://catalogodatos.gub.uy/dataset/64189920-546e-4266-a8ee-476524313661/resource/6247c88c-41d5-4f68-8e5b-6f9cd92a5252/download/autoscope_06_2021_velocidad.csv
velocidad_media_vehicular,julio,2021,csv,https://catalogodatos.gub.uy/dataset/64189920-546e-4266-a8ee-476524313661/resource/53c69acf-8ada-4707-8295-096ee03cbc00/download/autoscope_07_2021_velocidad.csv
velocidad_media_vehicular,agosto,2021,csv,https://catalogodatos.gub.uy/dataset/64189920-546e-4266-a8ee-476524313661/resource/c3d215f2-d5fb-4cc7-bc6a-15baa584caa1/download/autoscope_08_2021_velocidad.csv
velocidad_media_vehicular,septiembre,2021,csv,https://catalogodatos.gub.uy/dataset/64189920-546e-4266-a8ee-476524313661/resource/8ccf4c36-1077-435c-924c-90d479d3b509/download/autoscope_09_2021_velocidad.csv
velocidad_media_vehicular,octubre,2021,csv,https://catalogodatos.gub.uy/dataset/64189920-546e-4266-a8ee-476524313661/resource/cbb23265-2397-4e9c-b7c8-005338dc42a7/download/autoscope_10_2021_velocidad.csv
velocidad_media_vehicular,noviembre,2021,csv,https://catalogodatos.gub.uy/dataset/64189920-546e-4266-a8ee-476524313661/resource/5d40e95d-4ffb-4268-8f37-5d6886142058/download/autoscope_11_2021_velocidad.csv
velocidad_media_vehicular,diciembre,2021,csv,https://catalogodatos.gub.uy/dataset/64189920-546e-4266-a8ee-476524313661/resource/3a10ed46-1469-4fe1-a610-b9b04bc4ad26/download/autoscope_12_2021_velocidad.csv
velocidad_media_vehicular,enero,2022,csv,https://catalogodatos.gub.uy/dataset/64189920-546e-4266-a8ee-476524313661/resource/16bb7b29-cf68-4344-95b4-e8718f257f35/download/autoscope_01_2022_velocidad.csv
velocidad_media_vehicular,febrero,2022,csv,https://catalogodatos.gub.uy/dataset/64189920-546e-4266-a8ee-476524313661/resource/5f0d4c46-7892-4eba-8b6a-47d02c3816a1/download/autoscope_02_2022_velocidad.csv
velocidad_media_vehicular,marzo,2022,csv,https://catalogodatos.gub.uy/dataset/64189920-546e-4266-a8ee-476524313661/resource/8514498d-44c8-4e0a-9b39-60c116f1a2da/download/autoscope_03_2022_velocidad.csv
velocidad_media_vehicular,abril,2022,csv,https://catalogodatos.gub.uy/dataset/64189920-546e-4266-a8ee-476524313661/resource/c9cf7652-4bcf-4915-a309-a5f1afa10e34/download/autoscope_04_2022_velocidad.csv
velocidad_media_vehicular,mayo,2022,csv,https://catalogodatos.gub.uy/dataset/64189920-546e-4266-a8ee-476524313661/resource/ee39ca84-c4d4-45cf-9779-fbf69599149f/download/autoscope_05_2022_volumen.csv
velocidad_media_vehicular,junio,2022,csv,https://catalogodatos.gub.uy/dataset/64189920-546e-4266-a8ee-476524313661/resource/85f6a6bf-0ac4-4b0e-b992-16e78d958b5e/download/autoscope_06_2022_velocidad.csv
velocidad_media_vehicular,julio,2022,csv,https://catalogodatos.gub.uy/dataset/64189920-546e-4266-a8ee-476524313661/resource/7386fb3d-bcc8-4d29-bc56-afaaae718534/download/autoscope_07_2022_velocidad.csv
velocidad_media_vehicular,agosto,2022,csv,https://catalogodatos.gub.uy/dataset/64189920-546e-4266-a8ee-476524313661/resource/c409abad-d178-44fc-a8de-937b2f5ac92c/download/autoscope_08_2022_velocidad.csv
velocidad_media_vehicular,septiembre,2022,csv,https://catalogodatos.gub.uy/dataset/64189920-546e-4266-a8ee-476524313661/resource/937647ee-5fc9-4a4e-98ce-379767a61d6e/download/autoscope_09_2022_velocidad.csv
velocidad_media_vehicular,octubre,2022,csv,https://catalogodatos.gub.uy/dataset/64189920-546e-4266-a8ee-476524313661/resource/fac9be3b-21af-420f-b773-e4b29ef2d95f/download/autoscope_10_2022_velocidad.csv
velocidad_media_vehicular,noviembre,2022,csv,https://catalogodatos.gub.uy/dataset/64189920-546e-4266-a8ee-476524313661/resource/c627aa6a-e698-4ffe-a20f-ab108f1976fd/download/autoscope_11_2022_velocidad.csv
velocidad_media_vehicular,diciembre,2022,csv,https://catalogodatos.gub.uy/dataset/64189920-546e-4266-a8ee-476524313661/resource/e87c1fcf-4182-4066-8a17-cc66d37b2d39/download/autoscope_12_2022_velocidad.csv
velocidad_media_vehicular,enero,2023,csv,https://catalogodatos.gub.uy/dataset/64189920-546e-4266-a8ee-476524313661/resource/81c43675-ab49-4d4d-a646-58d837802748/download/autoscope_01_2023_velocidad.csv
velocidad_media_vehicular,febrero,2023,csv,https://catalogodatos.gub.uy/dataset/64189920-546e-4266-a8ee-476524313661/resource/ed36d303-9d44-4c14-8ad9-7a864c6f7712/download/autoscope_02_2023_velocidad.csv
velocidad_media_vehicular,marzo,2023,csv,https://catalogodatos.gub.uy/dataset/64189920-546e-4266-a8ee-476524313661/resource/40108f7a-f191-4faa-9469-52bd382c843a/download/autoscope_03_2023_velocidad.csv
velocidad_media_vehicular,abril,2023,csv,https://catalogodatos.gub.uy/dataset/64189920-546e-4266-a8ee-476524313661/resource/874f6b3f-e8e4-4de2-9955-a1905be70aed/download/autoscope_04_2023_velocidad.csv
velocidad_media_vehicular,mayo,2023,csv,https://catalogodatos.gub.uy/dataset/64189920-546e-4266-a8ee-476524313661/resource/2b8af318-2e0e-4cf7-8593-c85332dbc238/download/autoscope_05_2023_velocidad.csv
ubicacion_sensores,enero,2021,csv,https://catalogodatos.gub.uy/dataset/d786b5ec-e651-4cb2-8235-71c4445b3761/resource/140594ab-b0ff-4628-a30b-1a7472254aba/download/infosensoresmedicionconteo012021.csv
ubicacion_sensores,febrero,2021,csv,https://catalogodatos.gub.uy/dataset/d786b5ec-e651-4cb2-8235-71c4445b3761/resource/e6e4f575-447d-4311-8a55-f0e9077c07ee/download/infosensoresmedicionconteo022021.csv
ubicacion_sensores,marzo,2021,csv,https://catalogodatos.gub.uy/dataset/d786b5ec-e651-4cb2-8235-71c4445b3761/resource/3a031b91-330e-4700-a2d7-7046d0276e47/download/infosensoresmedicionconteo032021.csv
ubicacion_sensores,abril,2021,csv,https://catalogodatos.gub.uy/dataset/d786b5ec-e651-4cb2-8235-71c4445b3761/resource/916c1030-56b6-46a8-a50c-cead046a5731/download/infosensoresmedicionconteo042021.csv
ubicacion_sensores,mayo,2021,csv,https://catalogodatos.gub.uy/dataset/d786b5ec-e651-4cb2-8235-71c4445b3761/resource/c7503da1-c937-4489-9b7d-5a881cfef356/download/infosensoresmedicionconteo052021.csv
ubicacion_sensores,junio,2021,csv,https://catalogodatos.gub.uy/dataset/d786b5ec-e651-4cb2-8235-71c4445b3761/resource/e454e2e8-9b83-471d-88fb-42730390b0b9/download/infosensoresmedicionconteo062021.csv
ubicacion_sensores,julio,2021,csv,https://catalogodatos.gub.uy/dataset/d786b5ec-e651-4cb2-8235-71c4445b3761/resource/639bff79-e71b-4718-b9a1-f0a5c2060e1c/download/infosensoresmedicionconteo072021.csv
ubicacion_sensores,agosto,2021,csv,https://catalogodatos.gub.uy/dataset/d786b5ec-e651-4cb2-8235-71c4445b3761/resource/ea3f0943-669d-49d1-ab4f-4a6319b0b322/download/infosensoresmedicionconteo082021.csv
ubicacion_sensores,septiembre,2021,csv,https://catalogodatos.gub.uy/dataset/d786b5ec-e651-4cb2-8235-71c4445b3761/resource/dd99f655-d4d2-4883-a9d5-b57cba3b3da3/download/infosensoresmedicionconteo092021.csv
ubicacion_sensores,octubre,2021,csv,https://catalogodatos.gub.uy/dataset/d786b5ec-e651-4cb2-8235-71c4445b3761/resource/947cc866-78b9-431b-82c6-0fe0ab6ca39d/download/infosensoresmedicionconteo102021.csv
ubicacion_sensores,noviembre,2021,csv,https://catalogodatos.gub.uy/dataset/d786b5ec-e651-4cb2-8235-71c4445b3761/resource/718c665f-0971-4605-a231-e2d8e7a36e9f/download/infosensoresmedicionconteo112021.csv
ubicacion_sensores,diciembre,2021,csv,https://catalogodatos.gub.uy/dataset/d786b5ec-e651-4cb2-8235-71c4445b3761/resource/c4222024-ffd7-4e72-9f6a-5db2e78ce6af/download/infosensoresmedicionconteo122021.csv
ubicacion_sensores,enero,2022,csv,https://catalogodatos.gub.uy/dataset/d786b5ec-e651-4cb2-8235-71c4445b3761/resource/d603302d-9154-4b91-bfaa-b664b8b08c12/download/infosensoresmedicionconteo012022.csv
ubicacion_sensores,febrero,2022,csv,https://catalogodatos.gub.uy/dataset/d786b5ec-e651-4cb2-8235-71c4445b3761/resource/fc6eb156-f10c-400b-98a8-3962b50de08c/download/infosensoresmedicionconteo022022.csv
ubicacion_sensores,marzo,2022,csv,https://catalogodatos.gub.uy/dataset/d786b5ec-e651-4cb2-8235-71c4445b3761/resource/6af23998-decd-4aa3-b1d0-fde63f4f3f36/download/infosensoresmedicionconteo032022.csv
ubicacion_sensores,abril,2022,csv,https://catalogodatos.gub.uy/dataset/d786b5ec-e651-4cb2-8235-71c4445b3761/resource/5738f636-20de-4552-91d9-44ec5f22d465/download/infosensoresmedicionconteo042022.csv
ubicacion_sensores,mayo,2022,csv,https://catalogodatos.gub.uy/dataset/d786b5ec-e651-4cb2-8235-71c4445b3761/resource/99d8b7d3-d22e-4414-8b22-75672e0840b8/download/infosensoresmedicionconteo052022.csv
ubicacion_sensores,junio,2022,csv,https://catalogodatos.gub.uy/dataset/d786b5ec-e651-4cb2-8235-71c4445b3761/resource/18c109dd-2d41-4054-9ee1-1681af76abfb/download/infosensoresmedicionconteo062022.csv
ubicacion_sensores,julio,2022,csv,https://catalogodatos.gub.uy/dataset/d786b5ec-e651-4cb2-8235-71c4445b3761/resource/7cbcb059-5ecb-4349-b472-c0d76ef9b097/download/infosensoresmedicionconteo072022.csv
ubicacion_sensores,agosto,2022,csv,https://catalogodatos.gub.uy/dataset/d786b5ec-e651-4cb2-8235-71c4445b3761/resource/98a86f23-3504-4127-a95e-42257d98ea9b/download/infosensoresmedicionconteo082022.csv
ubicacion_sensores,septiembre,2022,csv,https://catalogodatos.gub.uy/dataset/d786b5ec-e651-4cb2-8235-71c4445b3761/resource/ab7dbabb-680f-4406-be3e-c59154c513de/download/infosensoresmedicionconteo092022.csv
ubicacion_sensores,octubre,2022,csv,https://catalogodatos.gub.uy/dataset/d786b5ec-e651-4cb2-8235-71c4445b3761/resource/b21e6804-97ff-43c3-985a-b70b800d9a8f/download/infosensoresmedicionconteo102022.csv
ubicacion_sensores,noviembre,2022,csv,https://catalogodatos.gub.uy/dataset/d786b5ec-e651-4cb2-8235-71c4445b3761/resource/59f64931-6926-4e20-8f7e-165106fc81f5/download/infosensoresmedicionconteo112022.csv
ubicacion_sensores,diciembre,2022,csv,https://catalogodatos.gub.uy/dataset/d786b5ec-e651-4cb2-8235-71c4445b3761/resource/66e8521e-2675-4a42-b057-06c7a18912ca/download/infosensoresmedicionconteo122022.csv
ubicacion_sensores,enero,2023,csv,https://catalogodatos.gub.uy/dataset/d786b5ec-e651-4cb2-8235-71c4445b3761/resource/d410baba-2038-4700-a2ea-4b0a7737245c/download/infosensoresmedicionconteo012023.csv
ubicacion_sensores,febrero,2023,csv,https://catalogodatos.gub.uy/dataset/d786b5ec-e651-4cb2-8235-71c4445b3761/resource/e7b048b9-0d04-413c-b0ef-92687b945a97/download/infosensoresmedicionconteo022023.csv
ubicacion_sensores,marzo,2023,csv,https://catalogodatos.gub.uy/dataset/d786b5ec-e651-4cb2-8235-71c4445b3761/resource/954b85ad-ba67-4b67-b9c0-0b270da54cc4/download/infosensoresmedicionconteo032023.csv
ubicacion_sensores,abril,2023,csv,https://catalogodatos.gub.uy/dataset/d786b5ec-e651-4cb2-8235-71c4445b3761/resource/c3428ca6-8da2-40f0-bb31-c251f1e9e8fa/download/infosensoresmedicionconteo042023.csv
ubicacion_sensores,mayo,2023,csv,https://catalogodatos.gub.uy/dataset/d786b5ec-e651-4cb2-8235-71c4445b3761/resource/e419e00b-4852-4bc0-9911-0480f5b723df/download/infosensoresmedicionconteo052023.csv